name,description,url,source,category,id
OSeMOSYS,,https://github.com/osemosys/osemosys,manual,,osemosys
MATCH-model,,https://github.com/pencleanenergy/match-model,manual,,match_model
EMPRISE,,https://github.com/philipphaertel/emprise,manual,,emprise
ExaGO,,https://github.com/pnnl/exago,manual,,exago
powsybl,,https://github.com/powsybl,manual,,powsybl
PyPSA,,https://github.com/pypsa/pypsa,manual,,pypsa
etengine,,https://github.com/quintel/etengine,manual,,etengine
JPoNG,,https://github.com/rahmankhorramfar91/jpong,manual,,jpong
enflow,,https://github.com/rebase-energy/enflow,manual,,enflow
deeco,,https://github.com/robbiemorrison/deeco,manual,,deeco
NemoMod,,https://github.com/sei-international/nemomod.jl,manual,,nemomod
Leelo,,https://github.com/simjunky/leelo,manual,,leelo
dpsim,,https://github.com/sogno-platform/dpsim,manual,,dpsim
libcimpp,,https://github.com/sogno-platform/libcimpp,manual,,libcimpp
optihood,,https://github.com/spf-ost/optihood,manual,,optihood
SpineOpt,,https://github.com/spine-tools/spineopt.jl,manual,,spineopt
Spine-Toolbox,,https://github.com/spine-tools/spine-toolbox,manual,,spine_toolbox
BRIDGES,,https://github.com/stanford-eao/bridges,manual,,bridges
switch,,https://github.com/switch-model/switch,manual,,switch
temoa,,https://github.com/temoaproject/temoa,manual,,temoa
TransiEnt-official,,https://github.com/transient-official,manual,,transient_official
TulipaEnergyModel,,https://github.com/tulipaenergy/tulipaenergymodel.jl,manual,,tulipaenergymodel
rivus,,https://github.com/tum-ens/rivus,manual,,rivus
urbs,,https://github.com/tum-ens/urbs,manual,,urbs
ficus,,https://github.com/tum-ewk/ficus,manual,,ficus
OpenTUMFlex,,https://github.com/tum-ewk/opentumflex,manual,,opentumflex
nempy,,https://github.com/unsw-ceem/nempy,manual,,nempy
AdOpT-NET0,,https://github.com/uu-er/adopt-net0,manual,,adopt_net0
VILLASframework,,https://github.com/villasframework,manual,,villasframework
CapacityExpansion,,https://github.com/youngfaithful/capacityexpansion.jl,manual,,capacityexpansion
ZEN-garden,,https://github.com/zen-universe/zen-garden,manual,,zen_garden
dietergms,,https://gitlab.com/diw-evu/dieter_public/dietergms,manual,,dietergms
DIETER,,https://gitlab.com/diw-evu/dieter_public/dieter.jl,manual,,dieter
remix,,https://gitlab.com/dlr-ve/esy/remix,manual,,remix
python-ehub,,https://gitlab.com/energyincities/python-ehub,manual,,python_ehub
copper,,https://gitlab.com/sesit/copper,manual,,copper
idea,,https://gitlab.com/sesit/idea,manual,,idea
silver,,https://gitlab.com/sesit/silver,manual,,silver
exago,,https://gitlab.pnnl.gov/exasgd/frameworks/exago,manual,,exago
dynelmod_public,,https://gitlab.tubit.tu-berlin.de/wip/dynelmod_public,manual,,dynelmod_public
gboml,,https://gitlab.uliege.be/smart_grids/public/gboml,manual,,gboml
backbone,,https://gitlab.vtt.fi/backbone/backbone,manual,,backbone
omegalpes,,https://gricad-gitlab.univ-grenoble-alpes.fr/omegalpes/omegalpes,manual,,omegalpes
comando,,https://jugit.fz-juelich.de/iek-10/public/optimization/comando,manual,,comando
python-microgrid,,https://github.com/ahalev/python-microgrid,manual,,python_microgrid
psst,,https://github.com/ames-market/psst,manual,,psst
PyLESA,,https://github.com/andrewlyden/pylesa,manual,,pylesa
Bioindustrial-Park,,https://github.com/biosteamdevelopmentgroup/bioindustrial-park,manual,,bioindustrial_park
biosteam,,https://github.com/biosteamdevelopmentgroup/biosteam,manual,,biosteam
thermosteam,,https://github.com/biosteamdevelopmentgroup/thermosteam,manual,,thermosteam
NEMO,,https://github.com/bje-/nemo,manual,,nemo
steps,,https://github.com/changgang/steps,manual,,steps
rustpower,,https://github.com/chengts95/rustpower,manual,,rustpower
Inve2st,,https://github.com/csenkpiel/inve2st,manual,,inve2st
energysim,,https://github.com/dgusain1/energysim,manual,,energysim
dss_capi,,https://github.com/dss-extensions/dss_capi,manual,,dss_capi
pandapipes,,https://github.com/e2niee/pandapipes,manual,,pandapipes
pandapower,,https://github.com/e2niee/pandapower,manual,,pandapower
OpenDER,,https://github.com/epri-dev/opender,manual,,opender
OpenDSS-C,,https://github.com/epri-dev/opendss-c,manual,,opendss_c
Open-Energy-Cell-Simulation,,https://github.com/fabmid/open-energy-cell-simulation,manual,,open_energy_cell_simulation
chronix2grid,,https://github.com/grid2op/chronix2grid,manual,,chronix2grid
grid2op,,https://github.com/grid2op/grid2op,manual,,grid2op
gridlab-d ,,https://github.com/gridlab-d/gridlab-d ,manual,,gridlab_d
PowerDynamics,,https://github.com/juliaenergy/powerdynamics.jl,manual,,powerdynamics
pymarket,,https://github.com/kiedanski/pymarket,manual,,pymarket
OnSSET-2016,,https://github.com/kth-desa/onsset-2016,manual,,onsset_2016
DiGriPy,,https://github.com/lvorspel/digripy,manual,,digripy
pypownet,,https://github.com/marvinler/pypownet,manual,,pypownet
matpower,,https://github.com/matpower/matpower,manual,,matpower
Microgrids,,https://github.com/microgrids-x/microgrids.py,manual,,microgrids
PowerSimulations,,https://github.com/nrel-sienna/powersimulations.jl,manual,,powersimulations
tespy,,https://github.com/oemof/tespy,manual,,tespy
OpenIPSL,,https://github.com/openipsl/openipsl,manual,,openipsl
MESSpy,,https://github.com/pielube/messpy,manual,,messpy
tesp,,https://github.com/pnnl/tesp,manual,,tesp
power-grid-model,,https://github.com/powergridmodel/power-grid-model,manual,,power_grid_model
powsybl,,https://github.com/powsybl,manual,,powsybl
SDDPDSO,,https://github.com/psrenergy/sddpdso.jl,manual,,sddpdso
enflow,,https://github.com/rebase-energy/enflow,manual,,enflow
PYPOWER,,https://github.com/rwl/pypower,manual,,pypower
GridCal,,https://github.com/sanpen/gridcal,manual,,gridcal
pymfm,,https://github.com/sogno-platform/pymfm,manual,,pymfm
pyMicrogridControl,,https://github.com/soheilmohseni/pymicrogridcontrol,manual,,pymicrogridcontrol
friendlysam,,https://github.com/sp-etx/friendlysam,manual,,friendlysam
PYPOWER-Dynamics,,https://github.com/susantoj/pypower-dynamics,manual,,pypower_dynamics
PSATools-Python,,https://github.com/yanzhaochang/psatools-python,manual,,psatools_python
